Fracción ;Uso;Impuesto importación
0709 - Las demás hortalizas, frescas o refrigeradas;Pimientos dulces;7,2% * Contingentes arancelarios OMC
0709 - Las demás hortalizas, frescas o refrigeradas;Del género Capsicum que se destinen a la fabricación de capsicina o de colorantes de oleorresinas de Capsicum (3);exención
0709 - Las demás hortalizas, frescas o refrigeradas;Que se destinen a la fabricación industrial de aceites esenciales o de resinoides;exención
0709 - Las demás hortalizas, frescas o refrigeradas;Demas pimientos ;6,40%
0709 - Las demás hortalizas, frescas o refrigeradas;Espinacas (incluida la de Nueva Zelanda) y armuelles;10,40%
0709 - Las demás hortalizas, frescas o refrigeradas;Alcachofas (alcauciles);Impuesto sujeto a precio de entrada.
0709 - Las demás hortalizas, frescas o refrigeradas;Aceituna, Que no se destinen a la producción de aceite;4,50%
0709 - Las demás hortalizas, frescas o refrigeradas;Aceituna, las demas ;13,1 €/100 kg/net
0709 - Las demás hortalizas, frescas o refrigeradas;Calabacines (zapallitos);Impuesto sujeto a precio de entrada.
0709 - Las demás hortalizas, frescas o refrigeradas;Demas calabazas;12,80%
0709 - Las demás hortalizas, frescas o refrigeradas;Ensaladas [excepto las lechugas (Lactuca sativa)] y achicorias [comprendidas la escarola y la endivia (Cichorium spp.)];10,40%
0709 - Las demás hortalizas, frescas o refrigeradas;Acelgas y cardos;10,40%
0709 - Las demás hortalizas, frescas o refrigeradas;Alcaparras;5,60%
0709 - Las demás hortalizas, frescas o refrigeradas;Hinojo;8%
0709 - Las demás hortalizas, frescas o refrigeradas;Maíz dulce;9,4 €/100 kg/net
0709 - Las demás hortalizas, frescas o refrigeradas;Las demás;12,80%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Patatas (papas;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Guisantes (arvejas, chícharos) (Pisum sativum);14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Judías (porotos, alubias, frijoles, fréjoles) (Vigna spp., Phaseolus spp.);14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Las demás;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Espinacas (incluida la de Nueva Zelanda) y armuelles;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Maíz dulce;5,1 + 9,4 €/100 kg/ net (1)
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Aceitunas;15,20%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Pimientos dulces;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Otros Frutos de los géneros Capsicum o Pimenta;6,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Setas, Del género Agaricus;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Setas, las demas;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Tomates;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Alcachofas (alcauciles);14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Espárragos;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Las demás;14,40%
0710 - Hortalizas, aunque estén cocidas en agua o vapor, ...;Mezclas de hortalizas;14,40%
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Aceitunas, Que no se destinen a la producción de aceite ;6,40%
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Las demas aceitunas.;13,1 €/100 kg/net
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Pepinos y Pepinillos;12%
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Hongos del género Agaricus;9,6 + 191 €/ 100 kg/net eda*Contingentes arancelarios OMC
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Demas hongos y trufas;9,60%
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Frutos de los géneros Capsicum o Pimenta (excepto los pimientos dulces);6,40%
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Maíz dulce;5,1 + 9,4 €/100 kg/ net *El montante específico, como medida autónoma, se percibirá sobre el peso neto escurrido. 
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Cebollas;7,20%
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Alcaparras;4,80%
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Las demás;9,60%
0711 - Hortalizas conservadas provisionalmente (por ejemp...;Mezclas de hortaliza;12,00%
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Cebollas;12,8% * Contingentes arancelarios OMC
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Hongos del género Agaricus;12,80%
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Orejas de Judas (Auricularia spp.);12,80%
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Hongos gelatinosos (Tremella spp.);12,80%
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Los demás hogos y trufas;12,80%
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Patatas (papas), incluso en trozos o en rodajas, pero sin otra preparación;10,20%
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Maíz dulce, Híbrido, para siembra;exención
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Maíz dulce, los demas;9,4 €/100 kg/net
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Tomates;12,80%
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Zanahorias;12,80%
0712 - Hortalizas secas, incluidas las cortadas en trozos...;Las demás hortalizas;12,80%
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Guisantes (arvejas, chícharos) (Pisum sativum) para siembre;exención
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Guisantes (arvejas, chícharos) (Pisum sativum) los demas;exención
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Garbanzos;exención
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Judías (porotos, alubias, frijoles, fréjoles) de las especies Vigna mungo (L) Hepper o Vigna radiata (L) Wilczek;exención
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Judías (porotos, alubias, frijoles, fréjoles) Adzuki (Phaseolus o Vigna angularis);exención
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Judías (porotos, alubias, frijoles, fréjoles) comunes (Phaseolus vulgaris);exención
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Judías (porotos, alubias, frijoles, fréjoles) bambara (Vigna subterranea o Voandzeia subterranea);exención
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Judías (porotos, alubias, frijoles, fréjoles) salvajes o caupí (Vigna unguiculata);exención
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Lentejas, Habas (Vicia faba var. major), haba caballar (Vicia faba var. equina) y haba menor (Vicia faba var. minor);3,20%
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Lentejas, Guisantes (arvejas, chícharos) de palo, gandú o gandul (Cajanus cajan);3,20%
0713 - Hortalizas de vaina secas desvainadas, aunque esté...;Lentejas, las demas;3,20%
0714 - Raíces de yuca (mandioca), arrurruz o salep, aguat...Raíces de mandioca (yuca) ;;9,5 €/100 kg/net *Contingentes arancelarios OMC
0714 - Raíces de yuca (mandioca), arrurruz o salep, aguat...Raíces de mandioca (yuca) ;Batatas (boniatos, camotes): Frescas, enteras, para el consumo humano;3,80%
0714 - Raíces de yuca (mandioca), arrurruz o salep, aguat...Raíces de mandioca (yuca) ;Batatas (boniatos, camotes): Las demas.;6,4 €/100 kg/net *Contingentes arancelarios OMC
0714 - Raíces de yuca (mandioca), arrurruz o salep, aguat...Raíces de mandioca (yuca) ;Ñame (Dioscorea spp.);9,5 €/100 kg/net *Contingentes arancelarios OMC
0714 - Raíces de yuca (mandioca), arrurruz o salep, aguat...Raíces de mandioca (yuca) ;Taro (Colocasia spp.);9,5 €/100 kg/net *Contingentes arancelarios OMC
0714 - Raíces de yuca (mandioca), arrurruz o salep, aguat...Raíces de mandioca (yuca) ;Yautía (malanga) (Xanthosoma spp.);9,5 €/100 kg/net *Contingentes arancelarios OMC
0714 - Raíces de yuca (mandioca), arrurruz o salep, aguat...Raíces de mandioca (yuca) ;Raíces de arrurruz y de salep, y raíces y tubérculos similares ricos en fécula;9,5 €/100 kg/net *Contingentes arancelarios OMC
0714 - Raíces de yuca (mandioca), arrurruz o salep, aguat...Raíces de mandioca (yuca) ;Demás raices;3,8% *Contingentes arancelarios OMC
0801 - Cocos, nueces del Brasil y nueces de marañón (mere...;Cocos ;exención
0801 - Cocos, nueces del Brasil y nueces de marañón (mere...;Nueces de Brasil;exención
0801 - Cocos, nueces del Brasil y nueces de marañón (mere...;Nueces de marañón (merey, cajuil, anacardo, cajú;exención
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Almendra, amarga con cáscara;exención
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Almendra, las demas amargas con cáscara;5,6% *Contingentes arancelarios OMC
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Almendra, amarga sin cáscara;exención
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Almendra, las demas amargas sin cáscara;3,5% *Contingentes arancelarios OMC
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Avellanas, Con cáscara;3,20%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Avellanas, Sin cáscara;3,20%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Nueces de nogal, con cáscara;4%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Nueces de nogal, sin cáscara;5,10%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Castañas (Castanea spp.), con cáscara;5,60%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Castañas (Castanea spp.), sin cáscara;5,60%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Pistachos, con cáscara;1,60%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Pistachos, sin cáscara;1,60%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Nueces de macadamia, con cáscara;2%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Nueces de macadamia), sin cáscara;2%
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Nueces de cola (Cola spp.);exención
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Nueces de areca;exención
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Pacanas;exención
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Piñones;3,2% *Tipo de los derechos autónomos: 2
0802 - Los demás frutos de cáscara frescos o secos, inclu...;Las demas nueces;3,2% *Tipo de los derechos autónomos: 2
0803 - Bananas, incluidos los plátanos para cocinar (plan...;Platano macho fresco ;16%
0803 - Bananas, incluidos los plátanos para cocinar (plan...;Platano macho seco;16%
0803 - Bananas, incluidos los plátanos para cocinar (plan...;Resto platanos frescos;132 €/1 000 kg/net
0803 - Bananas, incluidos los plátanos para cocinar (plan...;Resto platanos seco;16%
0804 - Dátiles, higos, piñas (ananás), aguacates (paltas)...;Datiles ;7,70%
0804 - Dátiles, higos, piñas (ananás), aguacates (paltas)...;Higos  Frescos;5,60%
0804 - Dátiles, higos, piñas (ananás), aguacates (paltas)...;Higos  secos ;8%
0804 - Dátiles, higos, piñas (ananás), aguacates (paltas)...;Piñas;6%
0804 - Dátiles, higos, piñas (ananás), aguacates (paltas)...;Aguacates;— Del 1 de enero al 31 de mayo: 4. — Del 1 de junio al 30 de noviembre: 5,1. — Del 1 al 31 de diciembre: 4.
0804 - Dátiles, higos, piñas (ananás), aguacates (paltas)...;Guayabas, mangos y mangostanes;exención
0805 - Agrios (cítricos) frescos o secos;Clementinas;Impuesto sujeto a precio de entrada.
0805 - Agrios (cítricos) frescos o secos;Monreales y satsumas;Impuesto sujeto a precio de entrada.
0805 - Agrios (cítricos) frescos o secos;Mandarinas y wilkings;Impuesto sujeto a precio de entrada.
0805 - Agrios (cítricos) frescos o secos;Tangerinas;Impuesto sujeto a precio de entrada.
0805 - Agrios (cítricos) frescos o secos;Los demás;Impuesto sujeto a precio de entrada.
0805 - Agrios (cítricos) frescos o secos;Toronjas o pomelos;— Del 1 de enero al 30 de abril: 1,5. — Del 1 de mayo al 31 de octubre: 2,4. — Del 1 de noviembre al 31 de diciembre: 1,5.
0805 - Agrios (cítricos) frescos o secos;Limones (Citrus limon, Citrus limonum);Impuesto sujeto a precio de entrada.
0805 - Agrios (cítricos) frescos o secos;Limas (Citrus aurantifolia, Citrus latifolia);12,80%
0805 - Agrios (cítricos) frescos o secos;Los demas;12,80%
0806 - Uvas, frescas o secas, incluidas las pasas;Uvas frescas de mesa;Impuesto sujeto a precio de entrada.
0806 - Uvas, frescas o secas, incluidas las pasas;Demas uvas frescas;— Del 1 de enero al 14 de julio: 14,4. — Del 15 de julio al 31 de octubre: 17,6 — Del 1 de noviembre al 31 de diciembre: 14,4.
0806 - Uvas, frescas o secas, incluidas las pasas;Pasas de Corinto ;2,40%
0806 - Uvas, frescas o secas, incluidas las pasas;Pasas sultaninas;2,40%
0806 - Uvas, frescas o secas, incluidas las pasas;Las demás uvas secas;2,40%
0807 - Melones, sandías y papayas, frescos;Sandias;8,80%
0807 - Melones, sandías y papayas, frescos;Papayas;exención
0807 - Melones, sandías y papayas, frescos;Melones;8,80%
0808 - Manzanas, peras y membrillos, frescos;Manzanas para sidra, a granel, del 16 de septiembre al 15 de diciembre;7,2 MIN 0,36 €/ 100 kg/net
0808 - Manzanas, peras y membrillos, frescos;Demas Manzanas;Impuesto sujeto a precio de entrada.
0808 - Manzanas, peras y membrillos, frescos;Peras para perada, a granel, del 1 de agosto al 31 de diciembre;7,2 MIN 0,36 €/ 100 kg/net
0808 - Manzanas, peras y membrillos, frescos;Demas Peras;Impuesto sujeto a precio de entrada.
0808 - Manzanas, peras y membrillos, frescos;Membrillos;7,20%
0809 - Chabacanos (damascos, albaricoques), cerezas, dura...;Albaricoques (damascos, chabacanos);Impuesto sujeto a precio de entrada.
0809 - Chabacanos (damascos, albaricoques), cerezas, dura...;Guindas (cerezas ácidas) (Prunus cerasus);Impuesto sujeto a precio de entrada.
0809 - Chabacanos (damascos, albaricoques), cerezas, dura...;Demas Cerezas;Impuesto sujeto a precio de entrada.
0809 - Chabacanos (damascos, albaricoques), cerezas, dura...;Griñones y nectarinas;Impuesto sujeto a precio de entrada.
0809 - Chabacanos (damascos, albaricoques), cerezas, dura...;Demas melocotones;Impuesto sujeto a precio de entrada.
0809 - Chabacanos (damascos, albaricoques), cerezas, dura...;Ciruales ;Impuesto sujeto a precio de entrada.
0809 - Chabacanos (damascos, albaricoques), cerezas, dura...;Endrinas;12%
0810 - Las demás frutas u otros frutos, frescos;Fresas;— Del 1 de enero al 30 de abril: 11,2. — Del 1 de mayo al 31 de julio: 12,8 MIN 2,4 €/100 kg/neto. — Del 1 de agosto al 31 de diciembre: 11,2.
0810 - Las demás frutas u otros frutos, frescos;Frambuesas;8,80%
0810 - Las demás frutas u otros frutos, frescos;zarzamoras, moras y moras-frambuesa;9,60%
0810 - Las demás frutas u otros frutos, frescos;Grosellas negras (casis);8,80%
0810 - Las demás frutas u otros frutos, frescos;Grosellas rojas;8,80%
0810 - Las demás frutas u otros frutos, frescos;Demás grosellas;9,60%
0810 - Las demás frutas u otros frutos, frescos;Frutos del Vaccinium vitis-idaea (arándanos rojos);exención
0810 - Las demás frutas u otros frutos, frescos;Frutos del Vaccinium myrtillus (arándanos, mirtilos);3,20%
0810 - Las demás frutas u otros frutos, frescos;Frutos del Vaccinium macrocarpon y del Vaccinium corymbosum;3,20%
0810 - Las demás frutas u otros frutos, frescos;Demás Arándanos rojos, mirtilos y demás frutos del género Vaccinium;9,60%
0810 - Las demás frutas u otros frutos, frescos;Kiwis;— Del 1 de enero al 14 de mayo: 8,8. — Del 15 de mayo al 15 de noviembre: 8. — Del 16 de noviembre al 31 de diciembre: 8,8
0810 - Las demás frutas u otros frutos, frescos;Duriones;8,80%
0810 - Las demás frutas u otros frutos, frescos;Caquis (persimonios);8,80%
0810 - Las demás frutas u otros frutos, frescos;Tamarindos, peras de marañón (merey, cajuil, anacardo, cajú), frutos del árbol del pan, litchis, sapotillos, frutos de la pasión, carambolas y pitahayas .;exención
0810 - Las demás frutas u otros frutos, frescos;Resto;8,80%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Fresas (frutillas): Con un contenido de azúcares superior al 13 % en peso ;20,8 + 8,4 €/ 100 kg/net
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Fresas (frutillas): Demás fresas congeladas;20,80%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Frambuesas, zarzamoras, moras, moras-frambuesa y grosellas: Con un contenido de azúcares superior al 13 % en peso;20,8 + 8,4 €/ 100 kg/net
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Frambuesas;14,40%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Grosellas negras (casis);14,40%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Grosellas rojas;12%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Zarzamoras, moras y moras-frambuesa;12%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Las demás: Frambuesas, zarzamoras, moras, moras-frambuesa y grosellas;14,40%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...; Frutos tropicales y nueces tropicales con un contenido de azúcares superior al 13 % en peso;13 + 5,3 €/100 kg/ net
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Frutos tropicales y nueces tropicales;13,30%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Frutos del Vaccinium myrtillus (arándanos, mirtilos;12%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Frutos de las especies Vaccinium myrtilloides y Vaccinium angustifolium;3,20%
0811 - Frutas y otros frutos, sin cocer o cocidos en agua...;Cerezas;14,40%
0812 - Frutas y otros frutos, conservados provisionalment…;Cerezas;8,80%
0812 - Frutas y otros frutos, conservados provisionalment…;Albaricoques (damascos, chabacanos), naranjas;12,80%
0812 - Frutas y otros frutos, conservados provisionalment…;Papayas;2,30%
0812 - Frutas y otros frutos, conservados provisionalment…;Arándanos, mirtilos (frutos del Vaccinium myrtillus);6,40%
0812 - Frutas y otros frutos, conservados provisionalment…;Guayabas, mangos, mangostanes, tamarindos, peras de marañón (merey, cajuil, anacardo, cajú), litchis, frutos del árbol del pan, sapotillos, frutos de la pasión, carambolas, pitahayas y nueces tropicales;5,50%
0812 - Frutas y otros frutos, conservados provisionalment…;Resto;8,80%
0813 - Frutas y otros frutos, secos, excepto los de las p...;Albaricoques (damascos, chabacanos);5,60%
0813 - Frutas y otros frutos, secos, excepto los de las p...;Ciruelas;9,60%
0813 - Frutas y otros frutos, secos, excepto los de las p...;Manzanas;3,20%
0813 - Frutas y otros frutos, secos, excepto los de las p...;Melocotones, incluidos los griñones y nectarinas;5,60%
0813 - Frutas y otros frutos, secos, excepto los de las p...;Peras  ;6,40%
0813 - Frutas y otros frutos, secos, excepto los de las p...;Papayas;2%
0813 - Frutas y otros frutos, secos, excepto los de las p...;Tamarindos, peras de marañón (merey, cajuil, anacardo, cajú), frutos del árbol del pan, litchis, sapotillos, frutos de la pasión, carambolas y pitahayas .;exención
0813 - Frutas y otros frutos, secos, excepto los de las p...;"Mezclas de frutos seccos sin ciruela pasa.  De papayas, tamarindos, peras de marañón (merey, cajuil, anacardo, cajú), litchis, frutos
del árbol del pan, sapotillos, frutos de la pasión, carambolas y pitahayas";4%
0813 - Frutas y otros frutos, secos, excepto los de las p...;"Mezclas de frutos seccos con ciruela pasa.  De papayas, tamarindos, peras de marañón (merey, cajuil, anacardo, cajú), litchis, frutos
del árbol del pan, sapotillos, frutos de la pasión, carambolas y pitahayas";9,60%
0814 - Cortezas de agrios (cítricos), melones o sandías, ...;Cortezas de agrios (cítricos), melones o sandías, frescas, congeladas, secas o presentadas en agua salada, sulfurosa o adicionada de otras sustancias para su conservación provisional;1,60%
2201 - Agua, incluidas el agua mineral natural o artifici...;Agua mineral y agua gaseada;exención
2202 - Agua, incluidas el agua mineral y la gaseada, con ...;Agua, incluidas el agua mineral y la gaseada, con adición de azúcar u otro edulcorante o aromatizada;9,60%
2202 - Agua, incluidas el agua mineral y la gaseada, con ...;Que no contengan productos de las partidas 0401 a 0404 o materias grasas procedentes de dichos productos;9,60%
2202 - Agua, incluidas el agua mineral y la gaseada, con ...;Las demás, con un contenido de materias grasas procedentes de los productos de las partidas 0401 a 0404: Inferior al 0,2 % en peso;6,4 + 13,7 €/ 100 kg/net
2202 - Agua, incluidas el agua mineral y la gaseada, con ...;Las demás, con un contenido de materias grasas procedentes de los productos de las partidas 0401 a 0404: Superior o igual al 0,2 % pero inferior al 2 % en peso;5,5 + 12,1 €/ 100 kg/net
2202 - Agua, incluidas el agua mineral y la gaseada, con ...;Las demás, con un contenido de materias grasas procedentes de los productos de las partidas 0401 a 0404: Superior o igual al 2 % en peso ;5,4 + 21,2 €/ 100 kg/net
2203 - Cerveza de malta;Todas;exención
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Champán;32 €/hl
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Asti spumante;32 €/hl
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Demás espumosos;32 €/hl
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Vinos con indicación geográfica protegida (IGP) .;32 €/hl
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Otros vinos de variedades;32 €/hl
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Vino , en botellas con tapón en forma de champiñón sujeto por ataduras o ligaduras, vino que se presente de otra forma y tenga a 20 °C una sobrepresión, debida al anhídrido carbónico disuelto, superior o igual a 1 bar pero inferior a 3 bar:;32 €/hl
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Originarios de la Unión Europea: Alsace (Alsacia), Bordeaux (Burdeos), Bourgogne (Borgoña), Val de Loire (Valle del Loira), Mosel, Pfalz, Rheinhessen, Tokaj, Lazio (Lacio), Toscana, Trentino, Alto Adige y Friuli, Veneto, Vinho Verde, Penedès, Rioja, Valencia, Los demás. Los demás: Bordeaux (Burdeos), Bourgogne (Borgoña), Beaujolais, Côtes-du-Rhône (Costas del Ródano), Languedoc-Roussillon (Languedoc-Rosellón), Val de Loire (Valle del Loira), Piemonte (Piamonte), Toscana, Trentino y Alto Adige, Veneto, Dão, Bairrada y Douro (Duero), Navarra, Penedès, Rioja, Valdepeñas, Los demás. Vinos con indicación geográfica protegida (IGP): Vino blanco, Los demás. Otros vinos de variedades: Vino blanco, Los demás. Los demás: Vino blanco, Los demás.;De grado alcohólico adquirido inferior o igual al 13 % vol: 13,1 €/hl. De grado alcohólico adquirido superior a 13 % pero inferior o igual al 15 % vol: 15,4 €/h
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;De grado alcohólico adquirido superior a 15 % pero inferior o igual al 22 % vol: Vinos con denominación de origen protegida (DOP) o vinos con indicación geográfica protegida (IGP): Vino de Madeira y moscatel de Setúbal, Vino de Jerez.;De grado alcohólico adquirido superior a 15 % pero inferior o igual al 18 % vol: 14,8 €/hl. De grado alcohólico adquirido superior a 18 % pero inferior o igual al 22 % vol: 15,8 €/hl.
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Vino de Marsala, Vino de Samos y moscatel de Lemnos, Vino de Oporto.;De grado alcohólico adquirido superior a 15 % pero inferior o igual al 18 % vol: 18,6 €/hl. De grado alcohólico adquirido superior a 18 % pero inferior o igual al 22 % vol: 20,9 €/hl.
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;De grado alcohólico adquirido superior a 22 % vol;1,75 €/% vol/hl
